label_ID,x_nm,y_nm,oligomer_ID
1,-131.78,5665.9,147
2,-131.78,5665.9,147
3,-114.56,5619,147
4,-114.56,5619,147
5,-91.561,5210.7,148
6,-91.561,5210.7,148
7,-84.831,5683.2,147
8,-84.831,5683.2,147
9,-67.619,5636.2,147
10,-67.619,5636.2,147
11,-62.69,5169.9,148
12,-62.69,5169.9,148
13,-50.738,5239.6,148
14,-50.738,5239.6,148
15,-43.971,4900.2,34
16,-43.971,4900.2,34
17,-21.867,5198.8,148
18,-21.867,5198.8,148
19,-19.963,4856.3,34
20,-19.963,4856.3,34
21,-0.11228,4924.2,34
22,-0.11228,4924.2,34
23,23.896,4880.3,34
24,23.896,4880.3,34
25,54.457,3451.4,27
26,54.457,3451.4,27
27,77.92,3407.3,27
28,77.92,3407.3,27
29,98.61,3474.9,27
30,98.61,3474.9,27
31,105.6,9765.6,220
32,105.6,9765.6,220
33,116.44,9814.4,220
34,116.44,9814.4,220
35,122.07,3430.8,27
36,122.07,3430.8,27
37,154.42,9754.7,220
38,154.42,9754.7,220
39,165.25,9803.6,220
40,165.25,9803.6,220
41,172.95,8.5265,121
42,172.95,8.5265,121
43,193.35,54.178,121
44,193.35,54.178,121
45,218.61,-11.867,121
46,218.61,-11.867,121
47,239,33.785,121
48,239,33.785,121
49,242.08,1513.3,225
50,242.08,1513.3,225
51,275.78,1476.4,225
52,275.78,1476.4,225
53,279.02,1547,225
54,279.02,1547,225
55,312.72,1510.1,225
56,312.72,1510.1,225
57,351.51,4135.8,98
58,351.51,4135.8,98
59,386.18,4171.9,98
60,386.18,4171.9,98
61,387.55,4101.2,98
62,387.55,4101.2,98
63,408.46,8250.2,23
64,408.46,8250.2,23
65,417.14,8299.4,23
66,417.14,8299.4,23
67,422.21,4137.2,98
68,422.21,4137.2,98
69,457.7,8241.5,23
70,457.7,8241.5,23
71,466.38,8290.7,23
72,466.38,8290.7,23
73,495.74,4437.7,75
74,495.74,4437.7,75
75,517.95,1127,184
76,517.95,1127,184
77,527.48,6116.4,47
78,527.48,6116.4,47
79,528.6,4400,75
80,528.6,4400,75
81,533.42,4470.6,75
82,533.42,4470.6,75
83,540.49,6341.2,43
84,540.49,6341.2,43
85,543.98,6291.3,43
86,543.98,6291.3,43
87,544.88,5162.3,3
88,544.88,5162.3,3
89,550.55,6723.9,44
90,550.55,6723.9,44
91,551.05,1164.5,184
92,551.05,1164.5,184
93,554.26,5211.4,3
94,554.26,5211.4,3
95,555.43,1093.9,184
96,555.43,1093.9,184
97,558.05,581.76,153
98,558.05,581.76,153
99,559.65,6078.1,47
100,559.65,6078.1,47
101,565.75,6148.5,47
102,565.75,6148.5,47
103,566.29,4432.9,75
104,566.29,4432.9,75
105,583.18,6686,44
106,583.18,6686,44
107,588.43,6756.5,44
108,588.43,6756.5,44
109,588.53,1131.4,184
110,588.53,1131.4,184
111,589.47,542.87,153
112,589.47,542.87,153
113,590.37,6344.7,43
114,590.37,6344.7,43
115,593.86,6294.8,43
116,593.86,6294.8,43
117,593.99,5152.9,3
118,593.99,5152.9,3
119,596.94,613.18,153
120,596.94,613.18,153
121,597.92,6110.3,47
122,597.92,6110.3,47
123,603.37,5202,3
124,603.37,5202,3
125,621.06,6718.6,44
126,621.06,6718.6,44
127,623.33,398.64,171
128,623.33,398.64,171
129,628.36,574.29,153
130,628.36,574.29,153
131,654.09,8976.3,52
132,654.09,8976.3,52
133,657.81,434.85,171
134,657.81,434.85,171
135,659.54,364.16,171
136,659.54,364.16,171
137,668.35,6818,162
138,668.35,6818,162
139,684.77,6865.2,162
140,684.77,6865.2,162
141,684.82,9015.7,52
142,684.82,9015.7,52
143,684.82,6170.7,18
144,684.82,6170.7,18
145,693.54,8945.6,52
146,693.54,8945.6,52
147,694.02,400.37,171
148,694.02,400.37,171
149,706.13,6216,18
150,706.13,6216,18
151,715.58,6801.6,162
152,715.58,6801.6,162
153,724.26,8985,52
154,724.26,8985,52
155,726.31,5659.3,238
156,726.31,5659.3,238
157,730.06,6149.4,18
158,730.06,6149.4,18
159,732,6848.8,162
160,732,6848.8,162
161,737.06,-56.778,196
162,737.06,-56.778,196
163,741.76,5611.7,238
164,741.76,5611.7,238
165,751.36,6194.6,18
166,751.36,6194.6,18
167,758.66,-11.686,196
168,758.66,-11.686,196
169,773.87,5674.7,238
170,773.87,5674.7,238
171,782.15,-78.382,196
172,782.15,-78.382,196
173,789.32,5627.2,238
174,789.32,5627.2,238
175,803.75,-33.29,196
176,803.75,-33.29,196
177,827.58,2243.2,164
178,827.58,2243.2,164
179,832.8,2193.5,164
180,832.8,2193.5,164
181,864.72,9446.8,115
182,864.72,9446.8,115
183,877.31,2248.4,164
184,877.31,2248.4,164
185,882.52,2198.7,164
186,882.52,2198.7,164
187,885.01,9401.1,115
188,885.01,9401.1,115
189,895.8,5217.5,100
190,895.8,5217.5,100
191,910.41,9467.1,115
192,910.41,9467.1,115
193,912.98,5170.5,100
194,912.98,5170.5,100
195,917.6,2739.3,130
196,917.6,2739.3,130
197,930.71,9421.4,115
198,930.71,9421.4,115
199,930.78,2787.5,130
200,930.78,2787.5,130
201,942.75,5234.6,100
202,942.75,5234.6,100
203,959.93,5187.7,100
204,959.93,5187.7,100
205,965.83,2726.1,130
206,965.83,2726.1,130
207,979.01,2774.3,130
208,979.01,2774.3,130
209,1062.3,2845.4,79
210,1062.3,2845.4,79
211,1090,8678.2,7
212,1090,8678.2,7
213,1094.1,8628.4,7
214,1094.1,8628.4,7
215,1095,2883.1,79
216,1095,2883.1,79
217,1100,2812.6,79
218,1100,2812.6,79
219,1132.8,2850.3,79
220,1132.8,2850.3,79
221,1139.8,8682.3,7
222,1139.8,8682.3,7
223,1143.9,8632.5,7
224,1143.9,8632.5,7
225,1249.3,6663.2,198
226,1249.3,6663.2,198
227,1263.3,6615.2,198
228,1263.3,6615.2,198
229,1297.3,6677.2,198
230,1297.3,6677.2,198
231,1311.3,6629.2,198
232,1311.3,6629.2,198
233,1392,8824,36
234,1392,8824,36
235,1406.3,8776.1,36
236,1406.3,8776.1,36
237,1439.9,8838.4,36
238,1439.9,8838.4,36
239,1442.1,9126.4,129
240,1442.1,9126.4,129
241,1454.2,8790.5,36
242,1454.2,8790.5,36
243,1469.3,9168.3,129
244,1469.3,9168.3,129
245,1484.1,9099.2,129
246,1484.1,9099.2,129
247,1507.9,6069.2,187
248,1507.9,6069.2,187
249,1511.3,9141.1,129
250,1511.3,9141.1,129
251,1520,6117.8,187
252,1520,6117.8,187
253,1556.4,6057.2,187
254,1556.4,6057.2,187
255,1568.5,6105.7,187
256,1568.5,6105.7,187
257,1625.8,4239.2,226
258,1625.8,4239.2,226
259,1640.6,4191.4,226
260,1640.6,4191.4,226
261,1673.5,4254,226
262,1673.5,4254,226
263,1688.3,4206.2,226
264,1688.3,4206.2,226
265,1715.4,9866,124
266,1715.4,9866,124
267,1724.8,9915.1,124
268,1724.8,9915.1,124
269,1734.5,6969.2,51
270,1734.5,6969.2,51
271,1735,7019.2,51
272,1735,7019.2,51
273,1741.8,3332.2,101
274,1741.8,3332.2,101
275,1763.2,3287,101
276,1763.2,3287,101
277,1764.5,9856.6,124
278,1764.5,9856.6,124
279,1773.9,9905.7,124
280,1773.9,9905.7,124
281,1784.5,6968.8,51
282,1784.5,6968.8,51
283,1785,7018.8,51
284,1785,7018.8,51
285,1787,3353.6,101
286,1787,3353.6,101
287,1808.4,3308.4,101
288,1808.4,3308.4,101
289,1851,3624.4,88
290,1851,3624.4,88
291,1865.3,3576.4,88
292,1865.3,3576.4,88
293,1868.1,5842.8,114
294,1868.1,5842.8,114
295,1887,3200.7,107
296,1887,3200.7,107
297,1897.1,5883.6,114
298,1897.1,5883.6,114
299,1898.9,3638.6,88
300,1898.9,3638.6,88
301,1908.9,5813.9,114
302,1908.9,5813.9,114
303,1913.2,3590.7,88
304,1913.2,3590.7,88
305,1918.8,6945.4,221
306,1918.8,6945.4,221
307,1919.9,3163,107
308,1919.9,3163,107
309,1924.6,3233.6,107
310,1924.6,3233.6,107
311,1937.4,6899,221
312,1937.4,6899,221
313,1937.9,5854.6,114
314,1937.9,5854.6,114
315,1957.6,3196,107
316,1957.6,3196,107
317,1965.3,6964,221
318,1965.3,6964,221
319,1983.8,6917.5,221
320,1983.8,6917.5,221
321,1997.5,7810.5,247
322,1997.5,7810.5,247
323,2010.5,5747.5,96
324,2010.5,5747.5,96
325,2011.7,7858.4,247
326,2011.7,7858.4,247
327,2035,5703.9,96
328,2035,5703.9,96
329,2036.8,3912,131
330,2036.8,3912,131
331,2045.5,7796.3,247
332,2045.5,7796.3,247
333,2053.1,3864.8,131
334,2053.1,3864.8,131
335,2054.1,5771.9,96
336,2054.1,5771.9,96
337,2059.7,7844.2,247
338,2059.7,7844.2,247
339,2078.6,5728.4,96
340,2078.6,5728.4,96
341,2084,3928.4,131
342,2084,3928.4,131
343,2092.1,578.81,118
344,2092.1,578.81,118
345,2100.4,3881.1,131
346,2100.4,3881.1,131
347,2111.3,3101.6,83
348,2111.3,3101.6,83
349,2124.9,541.09,118
350,2124.9,541.09,118
351,2129.8,611.64,118
352,2129.8,611.64,118
353,2138.4,3143.6,83
354,2138.4,3143.6,83
355,2143.7,6603.7,33
356,2143.7,6603.7,33
357,2153.3,3074.5,83
358,2153.3,3074.5,83
359,2162.6,573.92,118
360,2162.6,573.92,118
361,2167.3,2441.4,210
362,2167.3,2441.4,210
363,2176.8,6566.2,33
364,2176.8,6566.2,33
365,2180.4,3116.5,83
366,2180.4,3116.5,83
367,2181.3,6636.7,33
368,2181.3,6636.7,33
369,2195.1,2394.3,182
370,2195.1,2394.3,182
371,2202.6,2476.8,210
372,2202.6,2476.8,210
373,2202.8,2406.1,210
374,2202.8,2406.1,210
375,2209,35.373,250
376,2209,35.373,250
377,2214.3,6599.2,33
378,2214.3,6599.2,33
379,2219.1,2350.4,182
380,2219.1,2350.4,182
381,2219.2,-13.576,250
382,2219.2,-13.576,250
383,2238,2441.6,210
384,2238,2441.6,210
385,2238.9,2418.3,182
386,2238.9,2418.3,182
387,2245.3,348.3,224
388,2245.3,348.3,224
389,2252.3,397.82,224
390,2252.3,397.82,224
391,2257.9,45.571,250
392,2257.9,45.571,250
393,2262.9,2374.4,182
394,2262.9,2374.4,182
395,2268.1,-3.3777,250
396,2268.1,-3.3777,250
397,2294.9,341.37,224
398,2294.9,341.37,224
399,2301.8,390.89,224
400,2301.8,390.89,224
401,2380,7241.1,185
402,2380,7241.1,185
403,2395.5,7288.7,185
404,2395.5,7288.7,185
405,2399.4,2101,169
406,2399.4,2101,169
407,2400.5,2051,169
408,2400.5,2051,169
409,2406,399.46,12
410,2406,399.46,12
411,2427.5,7225.6,185
412,2427.5,7225.6,185
413,2434.9,1271.5,217
414,2434.9,1271.5,217
415,2436.2,359.65,12
416,2436.2,359.65,12
417,2439.2,9360,61
418,2439.2,9360,61
419,2443,7273.1,185
420,2443,7273.1,185
421,2445.8,429.71,12
422,2445.8,429.71,12
423,2449.4,2102.1,169
424,2449.4,2102.1,169
425,2449.5,1319.3,217
426,2449.5,1319.3,217
427,2450.4,2052.1,169
428,2450.4,2052.1,169
429,2458,9313.7,61
430,2458,9313.7,61
431,2459.4,3534.8,13
432,2459.4,3534.8,13
433,2476,389.9,12
434,2476,389.9,12
435,2482.7,1256.8,217
436,2482.7,1256.8,217
437,2485,4658.8,38
438,2485,4658.8,38
439,2485.6,9378.8,61
440,2485.6,9378.8,61
441,2486.8,3493,13
442,2486.8,3493,13
443,2497.4,1304.6,217
444,2497.4,1304.6,217
445,2501.3,3562.2,13
446,2501.3,3562.2,13
447,2504.4,9332.4,61
448,2504.4,9332.4,61
449,2505.9,4704.3,38
450,2505.9,4704.3,38
451,2528.6,3520.3,13
452,2528.6,3520.3,13
453,2530.5,4638,38
454,2530.5,4638,38
455,2543.9,2239.4,122
456,2543.9,2239.4,122
457,2551.3,4683.4,38
458,2551.3,4683.4,38
459,2554.2,5047.8,163
460,2554.2,5047.8,163
461,2567.5,2195.3,122
462,2567.5,2195.3,122
463,2587.3,5010.2,163
464,2587.3,5010.2,163
465,2588,2262.9,122
466,2588,2262.9,122
467,2591.7,5080.8,163
468,2591.7,5080.8,163
469,2611.6,2218.8,122
470,2611.6,2218.8,122
471,2624.8,5043.3,163
472,2624.8,5043.3,163
473,2650.7,65.12,136
474,2650.7,65.12,136
475,2651.5,823.4,144
476,2651.5,823.4,144
477,2656,773.6,144
478,2656,773.6,144
479,2673.8,109.48,136
480,2673.8,109.48,136
481,2695.1,42.053,136
482,2695.1,42.053,136
483,2701.3,827.85,144
484,2701.3,827.85,144
485,2705.8,778.05,144
486,2705.8,778.05,144
487,2718.2,86.414,136
488,2718.2,86.414,136
489,2725,1488,213
490,2725,1488,213
491,2743,1534.7,213
492,2743,1534.7,213
493,2771.6,1470,213
494,2771.6,1470,213
495,2789.6,1516.6,213
496,2789.6,1516.6,213
497,2794.6,2424.5,37
498,2794.6,2424.5,37
499,2827.6,2387,37
500,2827.6,2387,37
501,2832.1,2457.5,37
502,2832.1,2457.5,37
503,2858.1,8797.2,230
504,2858.1,8797.2,230
505,2865.2,2420,37
506,2865.2,2420,37
507,2868.1,8846.1,230
508,2868.1,8846.1,230
509,2907.1,8787.1,230
510,2907.1,8787.1,230
511,2916.4,7599.3,248
512,2916.4,7599.3,248
513,2917.1,8836.1,230
514,2917.1,8836.1,230
515,2944.4,3598.3,17
516,2944.4,3598.3,17
517,2949.9,7636.4,248
518,2949.9,7636.4,248
519,2952.9,3647.6,17
520,2952.9,3647.6,17
521,2953.5,7565.8,248
522,2953.5,7565.8,248
523,2987,7602.9,248
524,2987,7602.9,248
525,2993.3,4368.4,215
526,2993.3,4368.4,215
527,2993.7,3589.9,17
528,2993.7,3589.9,17
529,2998.2,1783.4,22
530,2998.2,1783.4,22
531,2999,4732.6,2
532,2999,4732.6,2
533,3002.2,3639.2,17
534,3002.2,3639.2,17
535,3021.8,4409.5,215
536,3021.8,4409.5,215
537,3027.7,4691.7,2
538,3027.7,4691.7,2
539,3031.1,1821,22
540,3031.1,1821,22
541,3034.3,4339.8,215
542,3034.3,4339.8,215
543,3035.7,1750.4,22
544,3035.7,1750.4,22
545,3039.9,4761.3,2
546,3039.9,4761.3,2
547,3056.2,7584,204
548,3056.2,7584,204
549,3062.9,4380.9,215
550,3062.9,4380.9,215
551,3063.7,6444.9,46
552,3063.7,6444.9,46
553,3066.6,6494.8,46
554,3066.6,6494.8,46
555,3068.6,4720.4,2
556,3068.6,4720.4,2
557,3068.7,1788,22
558,3068.7,1788,22
559,3075.5,7537.9,204
560,3075.5,7537.9,204
561,3088.4,6733.6,141
562,3088.4,6733.6,141
563,3102.3,7603.3,204
564,3102.3,7603.3,204
565,3104.1,6686.2,141
566,3104.1,6686.2,141
567,3113.6,6442,46
568,3113.6,6442,46
569,3116.5,6492,46
570,3116.5,6492,46
571,3121.6,7557.2,204
572,3121.6,7557.2,204
573,3131.8,1271.3,24
574,3131.8,1271.3,24
575,3135.8,6749.4,141
576,3135.8,6749.4,141
577,3136.3,1321.1,24
578,3136.3,1321.1,24
579,3150.3,1342.4,69
580,3150.3,1342.4,69
581,3151.6,6701.9,141
582,3151.6,6701.9,141
583,3177.8,1300.7,69
584,3177.8,1300.7,69
585,3181.6,1266.9,24
586,3181.6,1266.9,24
587,3185,4216.9,207
588,3185,4216.9,207
589,3186.1,1316.7,24
590,3186.1,1316.7,24
591,3192,1370,69
592,3192,1370,69
593,3208.3,4261.1,207
594,3208.3,4261.1,207
595,3219.5,1328.2,69
596,3219.5,1328.2,69
597,3229.2,4193.6,207
598,3229.2,4193.6,207
599,3251.2,5336.1,117
600,3251.2,5336.1,117
601,3252.5,4237.8,207
602,3252.5,4237.8,207
603,3268.1,8453.7,161
604,3268.1,8453.7,161
605,3283.2,5297.6,117
606,3283.2,5297.6,117
607,3289.7,5368,117
608,3289.7,5368,117
609,3301.8,8490.7,161
610,3301.8,8490.7,161
611,3305.1,8420,161
612,3305.1,8420,161
613,3321.6,5329.6,117
614,3321.6,5329.6,117
615,3338.8,8457,161
616,3338.8,8457,161
617,3391.1,3870.6,77
618,3391.1,3870.6,77
619,3400.2,3000.2,231
620,3400.2,3000.2,231
621,3403.6,3919.1,77
622,3403.6,3919.1,77
623,3407.1,322.81,73
624,3407.1,322.81,73
625,3413.3,3074.1,58
626,3413.3,3074.1,58
627,3415.1,2952.5,231
628,3415.1,2952.5,231
629,3426.3,3025.8,58
630,3426.3,3025.8,58
631,3428.8,367.88,73
632,3428.8,367.88,73
633,3439.6,3858.2,77
634,3439.6,3858.2,77
635,3448,3015.1,231
636,3448,3015.1,231
637,3452,3906.6,77
638,3452,3906.6,77
639,3452.2,301.15,73
640,3452.2,301.15,73
641,3461.6,3087.1,58
642,3461.6,3087.1,58
643,3462.8,2967.3,231
644,3462.8,2967.3,231
645,3473.8,346.22,73
646,3473.8,346.22,73
647,3474.6,3038.8,58
648,3474.6,3038.8,58
649,3486.8,7209.2,123
650,3486.8,7209.2,123
651,3489.5,7259.1,123
652,3489.5,7259.1,123
653,3515.2,5117.4,191
654,3515.2,5117.4,191
655,3535.3,2983.8,35
656,3535.3,2983.8,35
657,3536.7,7206.5,123
658,3536.7,7206.5,123
659,3539.4,7256.5,123
660,3539.4,7256.5,123
661,3544.5,5158,191
662,3544.5,5158,191
663,3552.3,3030.8,35
664,3552.3,3030.8,35
665,3555.1,1095.1,172
666,3555.1,1095.1,172
667,3555.7,5088.1,191
668,3555.7,5088.1,191
669,3582.4,2966.9,35
670,3582.4,2966.9,35
671,3583.1,1136.5,172
672,3583.1,1136.5,172
673,3585,5128.6,191
674,3585,5128.6,191
675,3596.5,1067.1,172
676,3596.5,1067.1,172
677,3599.3,3013.9,35
678,3599.3,3013.9,35
679,3624.5,1108.4,172
680,3624.5,1108.4,172
681,3624.8,3801.3,186
682,3624.8,3801.3,186
683,3625.3,3851.3,186
684,3625.3,3851.3,186
