label_ID,x_nm,y_nm,oligomer_ID
685,3631.6,2585.3,178
686,3631.6,2585.3,178
687,3647.1,2632.8,178
688,3647.1,2632.8,178
689,3674.8,3800.8,186
690,3674.8,3800.8,186
691,3675.2,6362.6,232
692,3675.2,6362.6,232
693,3675.3,3850.8,186
694,3675.3,3850.8,186
695,3679.1,2569.8,178
696,3679.1,2569.8,178
697,3679.4,2083,202
698,3679.4,2083,202
699,3689,4688.7,137
700,3689,4688.7,137
701,3694.7,2617.3,178
702,3694.7,2617.3,178
703,3699,6318.6,232
704,3699,6318.6,232
705,3705,2040.1,202
706,3705,2040.1,202
707,3715,4646,137
708,3715,4646,137
709,3719.2,6386.3,232
710,3719.2,6386.3,232
711,3722.3,2108.6,202
712,3722.3,2108.6,202
713,3731.6,4714.8,137
714,3731.6,4714.8,137
715,3743,6342.4,232
716,3743,6342.4,232
717,3747.9,2065.7,202
718,3747.9,2065.7,202
719,3757.7,4672.1,137
720,3757.7,4672.1,137
721,3770.8,7707.2,99
722,3770.8,7707.2,99
723,3775.7,7756.9,99
724,3775.7,7756.9,99
725,3816.2,7329.7,160
726,3816.2,7329.7,160
727,3820.6,7702.3,99
728,3820.6,7702.3,99
729,3824.4,2965.6,155
730,3824.4,2965.6,155
731,3825.4,7752.1,99
732,3825.4,7752.1,99
733,3832.5,3014.9,155
734,3832.5,3014.9,155
735,3840.2,7373.6,160
736,3840.2,7373.6,160
737,3845.3,7902.4,209
738,3845.3,7902.4,209
739,3860.1,7305.7,160
740,3860.1,7305.7,160
741,3861.7,7949.6,209
742,3861.7,7949.6,209
743,3873.8,2957.5,155
744,3873.8,2957.5,155
745,3881.8,3006.9,155
746,3881.8,3006.9,155
747,3884.1,7349.5,160
748,3884.1,7349.5,160
749,3892.5,7885.9,209
750,3892.5,7885.9,209
751,3900,8955.2,208
752,3900,8955.2,208
753,3908.9,7933.1,209
754,3908.9,7933.1,209
755,3919.7,8909.2,208
756,3919.7,8909.2,208
757,3946,8974.8,208
758,3946,8974.8,208
759,3965.6,8928.8,208
760,3965.6,8928.8,208
761,4040.1,10107,175
762,4040.1,10107,175
763,4052.3,10058,175
764,4052.3,10058,175
765,4063.6,6873,80
766,4063.6,6873,80
767,4073.2,6922.1,80
768,4073.2,6922.1,80
769,4088.6,10119,175
770,4088.6,10119,175
771,4100.8,10070,175
772,4100.8,10070,175
773,4112.6,6863.4,80
774,4112.6,6863.4,80
775,4114.6,4051.4,133
776,4114.6,4051.4,133
777,4122.3,6912.5,80
778,4122.3,6912.5,80
779,4122.9,4100.7,133
780,4122.9,4100.7,133
781,4163.9,4043.1,133
782,4163.9,4043.1,133
783,4172.2,4092.4,133
784,4172.2,4092.4,133
785,4186.8,5081,142
786,4186.8,5081,142
787,4199.5,5129.3,142
788,4199.5,5129.3,142
789,4235.1,5068.3,142
790,4235.1,5068.3,142
791,4247.9,5116.6,142
792,4247.9,5116.6,142
793,4255.6,4223,87
794,4255.6,4223,87
795,4276.2,4514.8,64
796,4276.2,4514.8,64
797,4282.4,1524.8,152
798,4282.4,1524.8,152
799,4289,4260.2,87
800,4289,4260.2,87
801,4292.8,4189.6,87
802,4292.8,4189.6,87
803,4307.4,4475.7,64
804,4307.4,4475.7,64
805,4312.1,1484.5,152
806,4312.1,1484.5,152
807,4315.2,4546,64
808,4315.2,4546,64
809,4322.7,1554.5,152
810,4322.7,1554.5,152
811,4326.2,4226.8,87
812,4326.2,4226.8,87
813,4343.7,6883.5,240
814,4343.7,6883.5,240
815,4346.4,4506.9,64
816,4346.4,4506.9,64
817,4352.3,1514.2,152
818,4352.3,1514.2,152
819,4359.4,6836,240
820,4359.4,6836,240
821,4377.7,1973.8,199
822,4377.7,1973.8,199
823,4388.2,2022.7,199
824,4388.2,2022.7,199
825,4391.2,6899.2,240
826,4391.2,6899.2,240
827,4395.3,1307.1,102
828,4395.3,1307.1,102
829,4406.8,6851.7,240
830,4406.8,6851.7,240
831,4413.1,9413.9,189
832,4413.1,9413.9,189
833,4414.9,9364,189
834,4414.9,9364,189
835,4426.5,1268,102
836,4426.5,1268,102
837,4426.6,1963.3,199
838,4426.6,1963.3,199
839,4434.4,1338.3,102
840,4434.4,1338.3,102
841,4437.1,2012.2,199
842,4437.1,2012.2,199
843,4457,592.02,45
844,4457,592.02,45
845,4463.1,9415.7,189
846,4463.1,9415.7,189
847,4464.9,9365.7,189
848,4464.9,9365.7,189
849,4465.6,1299.2,102
850,4465.6,1299.2,102
851,4486.8,551.87,45
852,4486.8,551.87,45
853,4497.1,621.81,45
854,4497.1,621.81,45
855,4520.2,5676.2,32
856,4520.2,5676.2,32
857,4526.9,581.66,45
858,4526.9,581.66,45
859,4531.6,8586.2,30
860,4531.6,8586.2,30
861,4532.7,8636.2,30
862,4532.7,8636.2,30
863,4539.1,5722.5,32
864,4539.1,5722.5,32
865,4549.3,5633.5,195
866,4549.3,5633.5,195
867,4566.5,5657.3,32
868,4566.5,5657.3,32
869,4578,5674.5,195
870,4578,5674.5,195
871,4581.6,8585.1,30
872,4581.6,8585.1,30
873,4582.7,8635.1,30
874,4582.7,8635.1,30
875,4585.4,5703.6,32
876,4585.4,5703.6,32
877,4590.3,5604.9,195
878,4590.3,5604.9,195
879,4619,5645.8,195
880,4619,5645.8,195
881,4681.4,6666.9,25
882,4681.4,6666.9,25
883,4707.1,6624,25
884,4707.1,6624,25
885,4720.5,1551.2,179
886,4720.5,1551.2,179
887,4724.3,6692.6,25
888,4724.3,6692.6,25
889,4739.4,660.08,145
890,4739.4,660.08,145
891,4746,7876.4,235
892,4746,7876.4,235
893,4747.6,7926.4,235
894,4747.6,7926.4,235
895,4748.7,1509.9,179
896,4748.7,1509.9,179
897,4750,6649.8,25
898,4750,6649.8,25
899,4757,706.88,145
900,4757,706.88,145
901,4761.8,1579.3,179
902,4761.8,1579.3,179
903,4786.2,642.47,145
904,4786.2,642.47,145
905,4790,1538,179
906,4790,1538,179
907,4795.9,7874.8,235
908,4795.9,7874.8,235
909,4797.6,7924.7,235
910,4797.6,7924.7,235
911,4803.8,689.27,145
912,4803.8,689.27,145
913,5018.8,2887.8,214
914,5018.8,2887.8,214
915,5021.7,2837.9,214
916,5021.7,2837.9,214
917,5068.8,2890.6,214
918,5068.8,2890.6,214
919,5071.6,2840.7,214
920,5071.6,2840.7,214
921,5088.4,9306.1,116
922,5088.4,9306.1,116
923,5093.4,9355.8,116
924,5093.4,9355.8,116
925,5111.7,8470.5,120
926,5111.7,8470.5,120
927,5125.4,8518.6,120
928,5125.4,8518.6,120
929,5138.1,9301,116
930,5138.1,9301,116
931,5143.2,9350.7,116
932,5143.2,9350.7,116
933,5143.7,2351.3,239
934,5143.7,2351.3,239
935,5159.8,8456.8,120
936,5159.8,8456.8,120
937,5160.9,2398.3,239
938,5160.9,2398.3,239
939,5173.5,8504.8,120
940,5173.5,8504.8,120
941,5190.7,2334.2,239
942,5190.7,2334.2,239
943,5207.9,2381.1,239
944,5207.9,2381.1,239
945,5223.4,7184.1,21
946,5223.4,7184.1,21
947,5237.1,3023.1,63
948,5237.1,3023.1,63
949,5239.1,3997.1,26
950,5239.1,3997.1,26
951,5242.7,7138,21
952,5242.7,7138,21
953,5247.4,4046.4,26
954,5247.4,4046.4,26
955,5251.6,9495.3,156
956,5251.6,9495.3,156
957,5260.4,9446.1,156
958,5260.4,9446.1,156
959,5267,2983,63
960,5267,2983,63
961,5269.5,7203.4,21
962,5269.5,7203.4,21
963,5277.2,3052.9,63
964,5277.2,3052.9,63
965,5288.3,3988.7,26
966,5288.3,3988.7,26
967,5288.8,7157.3,21
968,5288.8,7157.3,21
969,5296.7,4038,26
970,5296.7,4038,26
971,5300.8,9504.1,156
972,5300.8,9504.1,156
973,5307.1,3012.8,63
974,5307.1,3012.8,63
975,5309.6,9454.9,156
976,5309.6,9454.9,156
977,5360.3,8359,91
978,5360.3,8359,91
979,5365.7,955.88,20
980,5365.7,955.88,20
981,5377.5,8405.9,91
982,5377.5,8405.9,91
983,5394.5,996.81,20
984,5394.5,996.81,20
985,5399.8,5797.1,194
986,5399.8,5797.1,194
987,5402.9,5747.2,194
988,5402.9,5747.2,194
989,5406.7,927.16,20
990,5406.7,927.16,20
991,5407.2,8341.7,91
992,5407.2,8341.7,91
993,5424.5,8388.6,91
994,5424.5,8388.6,91
995,5431.4,4539.9,243
996,5431.4,4539.9,243
997,5435.4,968.09,20
998,5435.4,968.09,20
999,5436.6,4721.1,158
1000,5436.6,4721.1,158
1001,5449.5,4586.5,243
1002,5449.5,4586.5,243
1003,5449.7,5800.2,194
1004,5449.7,5800.2,194
1005,5452.8,5750.3,194
1006,5452.8,5750.3,194
1007,5468.9,4682.9,158
1008,5468.9,4682.9,158
1009,5474.8,4753.4,158
1010,5474.8,4753.4,158
1011,5477.9,4521.7,243
1012,5477.9,4521.7,243
1013,5496.1,4568.3,243
1014,5496.1,4568.3,243
1015,5507.1,4715.2,158
1016,5507.1,4715.2,158
1017,5510.1,2570.2,170
1018,5510.1,2570.2,170
1019,5532.7,2525.6,170
1020,5532.7,2525.6,170
1021,5542.9,3428.7,97
1022,5542.9,3428.7,97
1023,5550.6,5540.2,62
1024,5550.6,5540.2,62
1025,5553.6,3477.6,97
1026,5553.6,3477.6,97
1027,5554.7,2592.8,170
1028,5554.7,2592.8,170
1029,5577.3,2548.3,170
1030,5577.3,2548.3,170
1031,5579.3,5499.2,62
1032,5579.3,5499.2,62
1033,5591.6,5568.8,62
1034,5591.6,5568.8,62
1035,5591.7,3418,97
1036,5591.7,3418,97
1037,5599.5,5862.4,53
1038,5599.5,5862.4,53
1039,5602.4,3466.8,97
1040,5602.4,3466.8,97
1041,5608.6,5911.6,53
1042,5608.6,5911.6,53
1043,5611,4328.4,74
1044,5611,4328.4,74
1045,5620.1,7841.7,48
1046,5620.1,7841.7,48
1047,5620.2,5527.8,62
1048,5620.2,5527.8,62
1049,5627.2,7891.2,48
1050,5627.2,7891.2,48
1051,5631.1,4282.6,74
1052,5631.1,4282.6,74
1053,5648.7,5853.4,53
1054,5648.7,5853.4,53
1055,5655.5,6264.8,127
1056,5655.5,6264.8,127
1057,5656.8,4348.5,74
1058,5656.8,4348.5,74
1059,5657.8,5902.5,53
1060,5657.8,5902.5,53
1061,5660.4,1228.7,229
1062,5660.4,1228.7,229
1063,5669.5,7834.5,48
1064,5669.5,7834.5,48
1065,5674.5,1180.7,229
1066,5674.5,1180.7,229
1067,5676.7,7884,48
1068,5676.7,7884,48
1069,5676.9,4302.7,74
1070,5676.9,4302.7,74
1071,5688.2,6227,127
1072,5688.2,6227,127
1073,5693.3,6297.6,127
1074,5693.3,6297.6,127
1075,5708.4,1242.8,229
1076,5708.4,1242.8,229
1077,5722.5,1194.9,229
1078,5722.5,1194.9,229
1079,5726,6259.8,127
1080,5726,6259.8,127
1081,5745,1129.3,149
1082,5745,1129.3,149
1083,5762,4747.8,72
1084,5762,4747.8,72
1085,5770.3,1172.4,149
1086,5770.3,1172.4,149
1087,5777.3,4795.4,72
1088,5777.3,4795.4,72
1089,5783.8,9526.9,106
1090,5783.8,9526.9,106
1091,5788.1,1104,149
1092,5788.1,1104,149
1093,5800.2,9479.6,106
1094,5800.2,9479.6,106
1095,5809.6,4732.5,72
1096,5809.6,4732.5,72
1097,5813.4,1147.1,149
1098,5813.4,1147.1,149
1099,5824.9,4780.1,72
1100,5824.9,4780.1,72
1101,5831.1,9543.2,106
1102,5831.1,9543.2,106
1103,5833.4,9631.4,40
1104,5833.4,9631.4,40
1105,5847.4,9496,106
1106,5847.4,9496,106
1107,5857.1,9675.4,40
1108,5857.1,9675.4,40
1109,5877.5,9607.7,40
1110,5877.5,9607.7,40
1111,5901.2,9651.7,40
1112,5901.2,9651.7,40
1113,5902.3,6524.9,41
1114,5902.3,6524.9,41
1115,5928.2,6567.7,41
1116,5928.2,6567.7,41
1117,5945.1,6499,41
1118,5945.1,6499,41
1119,5948.9,413.86,66
1120,5948.9,413.86,66
1121,5971,6541.8,41
1122,5971,6541.8,41
1123,5977.4,372.71,66
1124,5977.4,372.71,66
1125,5990.1,442.27,66
1126,5990.1,442.27,66
1127,6000,7831.8,216
1128,6000,7831.8,216
1129,6005.4,7792.7,176
1130,6005.4,7792.7,176
1131,6005.9,9424.1,119
1132,6005.9,9424.1,119
1133,6018.5,401.12,66
1134,6018.5,401.12,66
1135,6027.3,7873.7,216
1136,6027.3,7873.7,216
1137,6031.8,7835.1,176
1138,6031.8,7835.1,176
1139,6032.9,9466.2,119
1140,6032.9,9466.2,119
1141,6041.9,7804.5,216
1142,6041.9,7804.5,216
1143,6047.8,7766.2,176
1144,6047.8,7766.2,176
1145,6048,9397.1,119
1146,6048,9397.1,119
1147,6069.2,7846.4,216
1148,6069.2,7846.4,216
1149,6074.3,7808.7,176
1150,6074.3,7808.7,176
1151,6075,9439.2,119
1152,6075,9439.2,119
1153,6247.5,4607.2,233
1154,6247.5,4607.2,233
1155,6247.9,4557.2,233
1156,6247.9,4557.2,233
1157,6274,7801.3,93
1158,6274,7801.3,93
1159,6279.5,7751.6,93
1160,6279.5,7751.6,93
1161,6297.5,4607.6,233
1162,6297.5,4607.6,233
1163,6297.9,4557.6,233
1164,6297.9,4557.6,233
1165,6318.8,1056.5,132
1166,6318.8,1056.5,132
1167,6319.6,5304.3,19
1168,6319.6,5304.3,19
1169,6323.1,1106.3,132
1170,6323.1,1106.3,132
1171,6323.7,7806.7,93
1172,6323.7,7806.7,93
1173,6329.2,7757,93
1174,6329.2,7757,93
1175,6344.2,5260.7,19
1176,6344.2,5260.7,19
1177,6363.2,5328.9,19
1178,6363.2,5328.9,19
1179,6368.1,6748.3,39
1180,6368.1,6748.3,39
1181,6368.6,1052.2,132
1182,6368.6,1052.2,132
1183,6372.9,1102,132
1184,6372.9,1102,132
1185,6383.7,1349.3,70
1186,6383.7,1349.3,70
1187,6384.2,6700.9,39
1188,6384.2,6700.9,39
1189,6387.8,5285.3,19
1190,6387.8,5285.3,19
1191,6394.8,1398,70
1192,6394.8,1398,70
1193,6413.2,6873,49
1194,6413.2,6873,49
1195,6415.4,6764.4,39
1196,6415.4,6764.4,39
1197,6431.5,6717,39
1198,6431.5,6717,39
1199,6432.5,1338.2,70
1200,6432.5,1338.2,70
1201,6432.9,6919,49
1202,6432.9,6919,49
1203,6443.6,1386.9,70
1204,6443.6,1386.9,70
1205,6459.2,6853.4,49
1206,6459.2,6853.4,49
1207,6466.6,9843.1,113
1208,6466.6,9843.1,113
1209,6471.5,5724.6,245
1210,6471.5,5724.6,245
1211,6478.9,6899.4,49
1212,6478.9,6899.4,49
1213,6486.8,5772.3,245
1214,6486.8,5772.3,245
1215,6497.4,9882.5,113
1216,6497.4,9882.5,113
1217,6505.9,9812.3,113
1218,6505.9,9812.3,113
1219,6519.2,5709.4,245
1220,6519.2,5709.4,245
1221,6524.2,6133.1,105
1222,6524.2,6133.1,105
1223,6528.3,6083.3,105
1224,6528.3,6083.3,105
1225,6534.4,5757,245
1226,6534.4,5757,245
1227,6536.8,9851.6,113
1228,6536.8,9851.6,113
1229,6574.1,6137.2,105
1230,6574.1,6137.2,105
1231,6578.1,6087.3,105
1232,6578.1,6087.3,105
1233,6596.1,2506.8,190
1234,6596.1,2506.8,190
1235,6625.9,2466.6,190
1236,6625.9,2466.6,190
1237,6636.3,2536.5,190
1238,6636.3,2536.5,190
1239,6649.8,5149.6,28
1240,6649.8,5149.6,28
1241,6666.1,2496.3,190
1242,6666.1,2496.3,190
1243,6680.1,5109.8,28
1244,6680.1,5109.8,28
1245,6686.6,4307.1,11
1246,6686.6,4307.1,11
1247,6689.6,5179.8,28
1248,6689.6,5179.8,28
1249,6718.8,4345.4,11
1250,6718.8,4345.4,11
1251,6719.9,5140.1,28
1252,6719.9,5140.1,28
1253,6724.9,4274.9,11
1254,6724.9,4274.9,11
1255,6757.1,4313.2,11
1256,6757.1,4313.2,11
1257,6803.6,3981.9,29
1258,6803.6,3981.9,29
1259,6811.1,4031.3,29
1260,6811.1,4031.3,29
1261,6853,3974.4,29
1262,6853,3974.4,29
1263,6860.5,4023.8,29
1264,6860.5,4023.8,29
1265,6865.5,4059.5,157
1266,6865.5,4059.5,157
1267,6873.3,7713.7,84
1268,6873.3,7713.7,84
1269,6882.4,7762.9,84
1270,6882.4,7762.9,84
1271,6892.3,4101.8,157
1272,6892.3,4101.8,157
1273,6907.8,4032.8,157
1274,6907.8,4032.8,157
1275,6921.9,3012.6,55
1276,6921.9,3012.6,55
1277,6922.5,7704.6,84
1278,6922.5,7704.6,84
1279,6931.6,7753.8,84
1280,6931.6,7753.8,84
1281,6934.5,4075,157
1282,6934.5,4075,157
1283,6950,3053.9,55
1284,6950,3053.9,55
1285,6963.2,2984.5,55
1286,6963.2,2984.5,55
1287,6968.6,8501.9,201
1288,6968.6,8501.9,201
1289,6974.1,77.23,92
1290,6974.1,77.23,92
1291,6979,27.472,92
1292,6979,27.472,92
1293,6991.3,3025.8,55
1294,6991.3,3025.8,55
1295,6999.2,8462.4,201
1296,6999.2,8462.4,201
1297,7008.2,8532.5,201
1298,7008.2,8532.5,201
1299,7023.9,82.138,92
1300,7023.9,82.138,92
1301,7028.8,32.379,92
1302,7028.8,32.379,92
1303,7038.7,8492.9,201
1304,7038.7,8492.9,201
1305,7071.8,3745.5,31
1306,7071.8,3745.5,31
1307,7105.1,3708.2,31
1308,7105.1,3708.2,31
1309,7109.1,3778.8,31
1310,7109.1,3778.8,31
1311,7142.4,3741.5,31
1312,7142.4,3741.5,31
1313,7144.7,6788.9,183
1314,7144.7,6788.9,183
1315,7148,6739,183
1316,7148,6739,183
1317,7155.9,810.79,134
1318,7155.9,810.79,134
1319,7159.2,1092,143
1320,7159.2,1092,143
1321,7172.7,1315,165
1322,7172.7,1315,165
1323,7173.3,763.89,134
1324,7173.3,763.89,134
1325,7177.3,1045.4,143
1326,7177.3,1045.4,143
1327,7184.9,1266.5,165
1328,7184.9,1266.5,165
1329,7194.6,6792.3,183
1330,7194.6,6792.3,183
1331,7197.9,6742.4,183
1332,7197.9,6742.4,183
1333,7202.8,828.13,134
1334,7202.8,828.13,134
1335,7205.9,1110.1,143
1336,7205.9,1110.1,143
1337,7220.2,781.24,134
1338,7220.2,781.24,134
1339,7221.2,1327.2,165
1340,7221.2,1327.2,165
1341,7221.8,8657.1,192
1342,7221.8,8657.1,192
1343,7223.9,1063.5,143
1344,7223.9,1063.5,143
1345,7233.4,1278.7,165
1346,7233.4,1278.7,165
1347,7247.8,8614.4,192
1348,7247.8,8614.4,192
